Log file open, 12/30/22 17:52:35
[2022.12.30-22.53.33:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.30-22.53.33:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.30-22.53.33:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.30-22.53.33:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.30-22.53.33:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.30-22.53.33:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.30-22.53.33:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.30-22.53.33:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.30-22.53.33:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.30-22.53.33:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.30-22.53.33:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.30-22.53.33:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.30-22.53.33:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.30-22.53.33:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.30-22.53.33:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.30-22.53.33:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.30-22.53.34:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.30-22.53.34:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.30-22.53.34:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.30-22.53.34:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.30-22.53.34:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.30-22.53.34:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.30-22.53.34:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.30-22.53.34:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.30-22.53.34:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.30-22.53.35:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.30-22.53.35:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.30-22.53.35:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.30-22.53.35:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.30-22.53.36:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.30-22.53.36:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.30-22.53.36:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.30-22.53.36:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.30-22.53.36:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.30-22.53.36:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.30-22.53.36:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.30-22.53.36:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.30-22.53.36:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.30-22.53.36:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.30-22.53.36:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.30-22.53.36:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.30-22.53.36:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.30-22.53.37:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.30-22.53.37:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.30-22.53.37:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.30-22.53.37:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.30-22.53.37:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.30-22.53.37:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.30-22.53.37:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.30-22.53.37:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.30-22.53.38:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.30-22.53.38:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.30-22.53.38:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.30-22.53.38:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.30-22.53.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.30-22.53.38:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.30-22.53.38:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.30-22.53.38:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.30-22.53.38:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.30-22.53.38:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.30-22.53.38:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.30-22.53.39:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.30-22.53.39:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.30-22.53.39:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.30-22.53.39:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.30-22.53.39:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.30-22.53.39:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.30-22.53.39:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.30-22.53.39:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.30-22.53.39:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.30-22.53.39:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.30-22.53.39:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.30-22.53.40:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.30-22.53.40:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.30-22.53.40:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.30-22.53.40:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.30-22.53.40:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.30-22.53.40:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.30-22.53.40:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.30-22.53.41:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.30-22.53.41:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-22.53.41:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-22.53.41:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-22.53.41:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-22.53.41:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-22.53.41:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-22.53.41:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-22.53.41:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-22.53.41:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-22.53.41:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-22.53.41:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-22.53.41:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-22.53.41:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-22.53.41:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.30-22.53.42:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.30-22.53.42:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-22.53.42:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.30-22.53.42:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-22.53.42:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-22.53.42:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-22.53.42:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-22.53.42:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-22.53.42:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.30-22.53.42:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-22.53.43:893][  0]LogMeshUtilities: Finished distance field build in 1.1s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2022.12.30-22.53.44:424][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-22.53.45:840][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.30-22.53.45:840][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.30-22.53.45:840][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.30-22.53.45:941][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2022.12.30-22.53.45:941][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2022.12.30-22.53.46:204][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
