Log file open, 12/31/22 13:53:35
[2022.12.31-18.55.34:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.31-18.55.34:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.31-18.55.34:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.31-18.55.34:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.31-18.55.34:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.31-18.55.34:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.31-18.55.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.31-18.55.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.31-18.55.34:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.31-18.55.34:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.31-18.55.34:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.31-18.55.34:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.31-18.55.34:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.31-18.55.34:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.31-18.55.34:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.31-18.55.34:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.31-18.55.34:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.31-18.55.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.31-18.55.34:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.31-18.55.34:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.31-18.55.34:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.31-18.55.34:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.31-18.55.34:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.31-18.55.34:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.31-18.55.34:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.31-18.55.34:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.31-18.55.34:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.31-18.55.34:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.31-18.55.34:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.31-18.55.34:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.31-18.55.34:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.31-18.55.34:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.31-18.55.34:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.31-18.55.35:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.31-18.55.35:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.31-18.55.35:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.31-18.55.35:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.31-18.55.35:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.31-18.55.35:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.31-18.55.35:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.31-18.55.35:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.31-18.55.35:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.31-18.55.35:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.31-18.55.35:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.31-18.55.35:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.31-18.55.35:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.31-18.55.35:125][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.31-18.55.36:136][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-18.55.37:593][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.595538 seconds
[2022.12.31-18.55.37:627][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.31-18.55.38:104][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.31-18.55.38:105][  0]LogSavePackage: Moving 'D:/LocalUE4Projects/InterfaceTutorial/Saved/HDRI_Epic_Courtyard_Daylight66860A934FBDB8FE802FDDA2949E8754.tmp' to 'D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.31-18.55.38:169][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.05 sec
[2022.12.31-18.55.38:169][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.31-18.55.38:236][  0]Cmd: MAP LOAD FILE="D:/LocalUE4Projects/InterfaceTutorial/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.31-18.55.38:265][  0]LightingResults: New page: Lighting Build
[2022.12.31-18.55.38:593][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.31-18.55.38:646][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-18.55.38:840][  0]MapCheck: New page: Map Check
[2022.12.31-18.55.38:840][  0]LightingResults: New page: Lighting Build
[2022.12.31-18.55.39:316][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-18.55.39:713][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.31-18.55.42:355][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.31-18.55.42:356][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-18.55.42:356][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.31-18.55.42:817][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-18.55.42:827][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-18.55.42:834][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-18.55.44:577][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.31-18.55.44:613][  0]LogWorldPartition: Display: WorldPartition initialize took 1.79 sec
[2022.12.31-18.55.45:035][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.31-18.55.45:175][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.31-18.55.45:186][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.31-18.55.45:354][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 167.691ms to complete.
[2022.12.31-18.55.45:354][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 7.141
[2022.12.31-18.55.45:513][  0]LogUnrealEdMisc: Total Editor Startup Time, took 140.735
[2022.12.31-18.55.45:524][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-18.55.45:524][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-18.55.45:524][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.31-18.55.45:524][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.31-18.55.45:532][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: Jobs assigned 10, completed 0 (0.00%)
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 0.19 s
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-18.55.45:533][  0]LogShaderCompilers: Display: ================================================
[2022.12.31-18.55.46:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-18.55.47:042][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-18.55.47:048][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-18.55.47:054][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-18.55.47:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.31-18.55.47:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.31-18.55.47:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.31-18.55.47:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.31-18.55.47:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.31-18.55.47:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.31-18.55.47:633][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.31-18.55.47:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.31-18.55.47:709][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.31-18.55.47:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.31-18.55.52:794][  0]LogSlate: Took 0.011480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.31-18.55.52:818][  0]LogSlate: Took 0.020419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.31-18.55.52:989][  0]LogSlate: Took 0.022505 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.31-18.55.53:046][  0]LogSlate: Took 0.008512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.31-18.55.53:099][  0]LogViewport: Scene viewport resized to 1534x973, mode Windowed.
[2022.12.31-18.55.53:647][  0]LogSlate: Took 0.029310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.31-18.55.55:542][  0]LogStall: Startup...
[2022.12.31-18.55.55:544][  0]LogStall: Startup complete.
[2022.12.31-18.55.55:681][  0]LogLoad: (Engine Initialization) Total time: 150.91 seconds
[2022.12.31-18.55.55:681][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.31-18.55.55:834][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.31-18.55.55:834][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.31-18.55.57:008][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.31-18.56.00:976][  1]LogAssetRegistry: Asset discovery search completed in 104.6477 seconds
[2022.12.31-18.56.01:129][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000025 seconds (updated 0 objects)
[2022.12.31-18.58.08:360][881]LogStaticMesh: Display: Building static mesh SM_CornerFrame...
[2022.12.31-18.58.08:470][881]LogStaticMesh: Built static mesh [0.24s] /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.31-18.58.08:554][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.31-18.58.08:568][881]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.31-18.58.08:609][881]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_1
[2022.12.31-18.58.09:237][912]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.31-18.58.09:237][912]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame
[2022.12.31-18.58.09:249][912]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_04421A05CC175D5801_1505001455
[2022.12.31-18.58.09:814][942]LogDerivedDataCache: C:/Users/Tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:16.069 and deleted 0 files with total size 0 MiB. Scanned 42415 files in 16447 folders with total size 12627 MiB.
[2022.12.31-18.58.09:978][957]LogMeshUtilities: Finished distance field build in 1.3s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 148 triangles, SM_CornerFrame
[2022.12.31-18.58.14:698][367]Cmd: DELETE
[2022.12.31-18.58.14:698][367]Cmd: ACTOR DELETE
[2022.12.31-18.58.14:887][367]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.31-18.58.14:928][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.31-18.58.14:936][367]LogEditorActor: Deleted 1 Actors (0.156 secs)
[2022.12.31-18.58.24:902][282]LogViewport: Scene viewport resized to 1534x970, mode Windowed.
[2022.12.31-18.58.24:933][284]LogViewport: Scene viewport resized to 1534x957, mode Windowed.
[2022.12.31-18.58.24:986][286]LogViewport: Scene viewport resized to 1534x933, mode Windowed.
[2022.12.31-18.58.25:029][288]LogViewport: Scene viewport resized to 1534x924, mode Windowed.
[2022.12.31-18.58.25:086][290]LogViewport: Scene viewport resized to 1534x912, mode Windowed.
[2022.12.31-18.58.25:125][292]LogViewport: Scene viewport resized to 1534x909, mode Windowed.
[2022.12.31-18.58.25:164][294]LogViewport: Scene viewport resized to 1534x903, mode Windowed.
[2022.12.31-18.58.25:564][338]LogViewport: Scene viewport resized to 1534x899, mode Windowed.
[2022.12.31-18.58.25:609][340]LogViewport: Scene viewport resized to 1534x878, mode Windowed.
[2022.12.31-18.58.25:654][342]LogViewport: Scene viewport resized to 1534x854, mode Windowed.
[2022.12.31-18.58.25:713][344]LogViewport: Scene viewport resized to 1534x837, mode Windowed.
[2022.12.31-18.59.17:998][ 75]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.31-18.59.18:005][ 75]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.31-18.59.18:010][ 76]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.31-18.59.21:126][354]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2022.12.31-18.59.21:126][354]LogContentBrowser: End creating deferred item NewFolder
[2022.12.31-18.59.26:022][809]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-18.59.26:023][809]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-18.59.26:023][809]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.31-18.59.27:170][809]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-18.59.27:186][809]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.31-18.59.27:190][809]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.31-18.59.27:221][811]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.31-18.59.29:727][ 34]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Door
[2022.12.31-18.59.29:773][ 34]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.31-18.59.33:838][259]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-18.59.33:844][259]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.31-18.59.33:849][259]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.31-18.59.33:855][260]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.31-18.59.37:238][568]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Switch
[2022.12.31-18.59.37:244][568]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.31-18.59.40:595][778]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-18.59.40:600][778]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.31-18.59.40:604][778]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.31-18.59.40:611][779]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.31-18.59.43:027][995]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Light
[2022.12.31-18.59.43:032][995]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.31-18.59.47:884][332]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.31-18.59.47:889][332]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.31-18.59.47:893][332]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.31-18.59.47:900][333]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.31-18.59.50:517][566]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Chair
[2022.12.31-18.59.50:522][566]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.31-19.01.02:385][322]LogShaderCompilers: Display: ================================================
